2520,201.85185185185188
2524,201.85185185185188
2528,201.85185185185188
2532,201.85185185185188
2536,201.85185185185188
2540,201.85185185185188
2544,201.85185185185188
2804,201.85185185185188
2808,201.85185185185188
2812,201.85185185185188
2816,201.85185185185188
2820,201.85185185185188
2824,201.85185185185188
2828,201.85185185185188
2832,201.85185185185188
2836,201.85185185185188
2840,201.85185185185188
2844,201.85185185185188
2848,201.85185185185188
2852,201.85185185185188
2856,201.85185185185188
2860,201.85185185185188
3064,199.07407407407408
3068,199.07407407407408
3072,199.07407407407408
3076,199.07407407407408
3080,199.07407407407408
3084,199.07407407407408
3088,199.07407407407408
3092,199.07407407407408
3096,199.07407407407408
3100,199.07407407407408
3104,199.07407407407408
3108,199.07407407407408
3112,199.07407407407408
3116,199.07407407407408
3120,199.07407407407408
3124,199.07407407407408
3128,199.07407407407408
3380,199.07407407407408
3384,199.07407407407408
3388,199.07407407407408
3392,199.07407407407408
3396,199.07407407407408
3400,199.07407407407408
3404,199.07407407407408
3408,199.07407407407408
3412,199.07407407407408
3416,199.07407407407408
3420,199.07407407407408
3424,199.07407407407408
3428,199.07407407407408
3432,199.07407407407408
3436,199.07407407407408
3440,199.07407407407408
3444,199.07407407407408
3448,199.07407407407408
3664,210.1851851851852
3668,210.1851851851852
3672,210.1851851851852
3676,210.1851851851852
3680,210.1851851851852
3684,210.1851851851852
3688,210.1851851851852
3692,210.1851851851852
3696,210.1851851851852
3700,210.1851851851852
3704,210.1851851851852
3708,210.1851851851852
3712,210.1851851851852
3716,210.1851851851852
3720,210.1851851851852
3724,210.1851851851852
3728,210.1851851851852
3952,201.85185185185188
3956,201.85185185185188
3960,201.85185185185188
3964,201.85185185185188
3968,201.85185185185188
3972,201.85185185185188
3976,201.85185185185188
3980,201.85185185185188
3984,201.85185185185188
3988,201.85185185185188
3992,201.85185185185188
3996,201.85185185185188
4000,201.85185185185188
4004,201.85185185185188
4008,201.85185185185188
4012,201.85185185185188
4016,201.85185185185188
4020,201.85185185185188
4024,201.85185185185188
4028,201.85185185185188
4032,201.85185185185188
4244,193.5185185185185
4248,193.5185185185185
4252,193.5185185185185
4256,193.5185185185185
4260,193.5185185185185
4264,193.5185185185185
4268,193.5185185185185
4272,193.5185185185185
4276,193.5185185185185
4280,193.5185185185185
4284,193.5185185185185
4288,193.5185185185185
4292,193.5185185185185
4296,193.5185185185185
4300,193.5185185185185
4304,193.5185185185185
4308,193.5185185185185
4312,193.5185185185185
4316,193.5185185185185
4320,193.5185185185185
4324,193.5185185185185
4536,199.07407407407408
4540,199.07407407407408
4544,199.07407407407408
4548,199.07407407407408
4552,199.07407407407408
4556,199.07407407407408
4560,199.07407407407408
4564,199.07407407407408
4568,199.07407407407408
4572,199.07407407407408
4576,199.07407407407408
4580,199.07407407407408
4584,199.07407407407408
4588,199.07407407407408
4592,199.07407407407408
4596,199.07407407407408
4600,199.07407407407408
4604,199.07407407407408
4608,199.07407407407408
4612,199.07407407407408
4616,199.07407407407408
4812,215.74074074074073
4816,215.74074074074073
4820,215.74074074074073
4824,215.74074074074073
4828,215.74074074074073
4832,215.74074074074073
4836,215.74074074074073
4840,215.74074074074073
4844,215.74074074074073
4848,215.74074074074073
4852,215.74074074074073
4856,215.74074074074073
4860,215.74074074074073
4864,215.74074074074073
4868,215.74074074074073
4872,215.74074074074073
4876,215.74074074074073
4880,215.74074074074073
4884,215.74074074074073
4888,215.74074074074073
5100,224.07407407407408
5104,224.07407407407408
5108,224.07407407407408
5112,224.07407407407408
5116,224.07407407407408
5120,224.07407407407408
5124,224.07407407407408
5128,224.07407407407408
5132,224.07407407407408
5136,224.07407407407408
5140,224.07407407407408
5144,224.07407407407408
5148,224.07407407407408
5152,224.07407407407408
5156,224.07407407407408
5160,224.07407407407408
5164,224.07407407407408
5168,224.07407407407408
5172,224.07407407407408
5404,199.07407407407408
5408,199.07407407407408
5412,199.07407407407408
5416,199.07407407407408
5420,199.07407407407408
5424,199.07407407407408
5428,199.07407407407408
5432,199.07407407407408
5436,199.07407407407408
5440,199.07407407407408
5444,199.07407407407408
5448,199.07407407407408
5452,199.07407407407408
5456,199.07407407407408
5460,199.07407407407408
5464,199.07407407407408
5468,199.07407407407408
5472,199.07407407407408
5476,199.07407407407408
5656,168.5185185185185
5660,168.5185185185185
5664,168.5185185185185
5668,168.5185185185185
5672,168.5185185185185
5676,168.5185185185185
5680,168.5185185185185
5684,168.5185185185185
5688,168.5185185185185
5692,168.5185185185185
5696,168.5185185185185
5700,168.5185185185185
5704,168.5185185185185
5708,168.5185185185185
5712,168.5185185185185
5716,168.5185185185185
5720,168.5185185185185
5724,168.5185185185185
5728,168.5185185185185
5732,168.5185185185185
5736,168.5185185185185
5740,168.5185185185185
5744,168.5185185185185
5748,168.5185185185185
5752,168.5185185185185
5756,168.5185185185185
5760,168.5185185185185
5764,168.5185185185185
5768,168.5185185185185
5772,168.5185185185185
5776,168.5185185185185
5780,168.5185185185185
5784,168.5185185185185
